id,nom,techniques,duree,series,repetitions,materiels,consigne,image
60,Échauffement,,10.0,,,,"Autour des ""rochers"". Mouvements : bernard-l'hermite et puce de mer.",
61,Jibengong,,10.0,,,,"Avec bâton. Piquer sur le côté en GB. ca alterné, qian dian bu, hou tian bu.",
62,Nandu,,10.0,,,,"Avec corde, piquer, saut demi-tour, arrivée en gong bu.",
63,Nandu,,10.0,,,,"Avec élastiques verts, tenir les postures gb, mb, pb.",
64,Échauffement,,10.0,,,,Bancs de poissons en 2 groupes.,
65,Échauffement,,10.0,,,,"Bancs de poissons, jeu du ""requin"".",
66,Jeu,,10.0,,,,Bataille de boules de neige en 2 équipes.,
67,Souplesse,,10.0,,,,"Bâton (règles de base). Mouvements : bras tendus (derrière, devant, bas, côté), tourner les poignets, passer les pieds au-dessus du bâton.",
68,Nandu,,10.0,,,,Bâton. Hélicoptère à 2 mains. gongbu mabu yagun.,
69,Souplesse,,10.0,,,,"Bâton. Mouvements : bras tendus, tourner les poignets, pieds au-dessus du bâton.",
70,Jibengong,,10.0,,,,"BB MB bloquer, CQ poing GB. BB bloquer Haut G, DT à D, TZ à D, GB.",
71,Jibengong,,10.0,,,,"BB, BM, blocage, puis GB avec coup de poing opposé, exécuté 3 fois face au miroir.",
72,Jeu,,10.0,,,,"Boules de neige. En mabu, un groupe lance en arrière sur l'autre.",
73,Condition physique,,10.0,,,,"Cercle de pompes chinoises, lentement. Qui est le plus rapide ?",
74,Condition physique,,10.0,,,,"Cercles de pompes chinoises. Postures de ""flamants roses"". Concours de vitesse avec 3 pompes.",
75,Souplesse,,10.0,,,,"Chenille de mer, anémone de mer (lunpi), patelle (écart facial), sole dans le sable (grenouille).",
76,Nandu,,10.0,,,,"Circuit ""animaux-boules"", lancer en mb-gb face à face.",
77,Échauffement,,10.0,,,,"Circuit avec des ""boules"" comme fruits de la forêt. Pas chassés, toucher le sol 3 fois.",
78,Échauffement,,10.0,,,,"Circuit de ""balles animaux"". Lancer des balles en cercle.",
79,Nandu,,10.0,,,,Combinaison 1 (zuhe 1) et se dégager d'une saisie au poignet.,
80,Jibengong,,10.0,,,,"Combinaisons de bb, mb, gb. Reculer pour bloquer bas, puis coup de poing.",
81,Jibengong,,10.0,,,,"Combinaisons de paume qui pousse (Tui zhang), paume qui presse (An zhang), gong bu, BB.",
82,a effacer,,10.0,,,,Consigne,
83,Souplesse,,10.0,,,,"Contre le mur, tenir la posture. Face au mur, croiser un pied. Pubu. Dos au sol, écarter les jambes et les lancer.",
84,Jibengong,,10.0,,,,"Coups de poing alternés (chong quan), mabu, gong bu, xu bu, etc.",
85,Jeu,,10.0,,,,"Course dans le parc en arrière, tourner autour de 1, 2, ou 3 arbres.",
86,Jeu,,10.0,,,,"Course dans le parc, en tournant autour d'un, deux ou trois ""arbres"".",
87,Jeu,,10.0,,,,Course en arrière.,
88,Jeu,,10.0,,,,"Course en zigzag à deux équipes, en tournant autour de chaque ""arbre"".",
89,Jeu,,10.0,,,,Course en zigzag à deux équipes. Jeu de prénoms avec positions qui changent.,
90,Jeu,,10.0,,,,Course en zigzag et un jeu de prénoms.,
91,Jeu,,10.0,,,,"Courses en arrière : simple, araignées, canards, éléphants.",
92,Jibengong,,10.0,,,,"CQ TZ alternés, BBMB bloquer -> GB, BB bloquer côté, piquer et lever la jambe.",
93,Échauffement,,10.0,,,,"Crier ""Sorcière !""",
94,Jibengong,,10.0,,,,"de wubuquan, BB HB bloquer haut, CQ simples puis séries de 2.",
95,Condition physique,,10.0,,,,Défi des positions en rond.,
96,Jibengong,,10.0,,,,"Demi-tour en mabu avec frappe, baoquan mabu shuang zhang.",
97,Condition physique,,10.0,,,,"Deux équipes, qui tient le plus longtemps en mabu et gong bu.",
98,Condition physique,,10.0,,,,"Deux groupes de randonneurs se rencontrent. gongbu gongbu sans tomber, 10 fois.",
99,Condition physique,,10.0,,,,Discussion sur la signification du salut à l'épée/sabre (gongfu/wushu wude).,
100,Condition physique,,10.0,,,,Discussion.,
101,Jeu,,10.0,,,,"Dragon. Sauter par-dessus ou passer en dessous. D'abord à plat, puis le dragon tourne.",
102,Nandu,,10.0,,,,"Échange de frites en mousse (""frites""). ""MB cacquet"" et MB avec touches coude-genou.",
103,Souplesse,,10.0,,,,"En binômes, ""se donner des fruits"" (étirements) en haut, en bas, sur le côté, assis face à face. Posture de l’araignée en arrière.",
104,Souplesse,,10.0,,,,"En binômes, ""se donner les fruits"" (étirements) en haut, en bas, sur le côté, assis face à face ; posture de l’araignée en arrière.",
105,Condition physique,,10.0,,,,"En cercle, tenir 5 secondes ou faire 5 fois les postures : mabu crabe, araignée de mer, gong bu et poulpe (houloutui).",
106,Condition physique,,10.0,,,,"En cercle, tenir la posture 5 secondes ou la faire 5 fois. Postures : mabu crabe attaque, araignée de mer, gong bu, houloutui.",
107,Nandu,,10.0,,,,Enchaîner blocage et frappe. BMB GB du zuhe 2. GB DT.,
108,Nandu,,10.0,,,,"Enchaîner blocage et frappe. mb gb du zuhe 1, un pique à l'épaule, l'autre répond.",
109,Nandu,,10.0,,,,Envoyer des boules de neige sur un sapin.,
110,Jeu,,10.0,,,,Épervier mobile des robots.,
111,Souplesse,,10.0,,,,Étirements difficiles de lunpi et pubu.,
112,Souplesse,,10.0,,,,"Étirements en binôme, ""se donner des fruits"" en haut, en bas, sur le côté ; assis face à face ; et araignées dos à dos.",
113,Nandu,,10.0,,,,"Exercice à deux ""donner les fruits"".",
114,Nandu,,10.0,,,,Exercice à deux : donner et recevoir des coups de paume (chong quan) en disant les prénoms.,
115,Nandu,,10.0,,,,"Exercices avec bâton : yagun, rotations en hélicoptère en gongbu et mabu.",
116,Jibengong,,10.0,,,,"Exercices avec corde, donner un coup de poing par-dessus la corde.",
117,Nandu,,10.0,,,,"Exercices avec frites en mousse : DT, TT, écraser, bloquer haut/bas.",
118,Nandu,,10.0,,,,Exercices avec frites en mousse pour blocages et frappes zuhe 1 et 2.,
119,Nandu,,10.0,,,,"Exercices avec frites en mousse, enchaînement blocages et frappes.",
120,Condition physique,,10.0,,,,"Exercices d’abdominaux, seul puis avec partenaire qui tient les jambes.",
121,Condition physique,,10.0,,,,"Exercices de postures en binôme : un en duli (sur une jambe) et l’autre en mabu, puis inversion.",
122,Nandu,,10.0,,,,Exercices en binôme des zuhe 1 et 2.,
123,Jibengong,,10.0,,,,"Extraits du taolu 3, y compris que tui.",
124,Nandu,,10.0,,,,"Frites. DT, TT, écraser, bloquer haut/bas.",
125,Condition physique,,10.0,,,,Glisser sur le sol en mabu avec touches coude/genou.,
126,Jibengong,,10.0,,,,Gong bu-gong bu + 3 CQ.,
127,Jibengong,,10.0,,,,Gongbu-gongbu avec 3 coups de poing (CQ) contre le mur.,
128,Jibengong,,10.0,,,,"Gou (crochet). Signification martiale : bloquer avec gou, bloquer haut et gou en gong bu.",
129,Souplesse,,10.0,,,,"HCT, lunpi pubu.",
130,Souplesse,,10.0,,,,"HLT, lunpi, pubu.",
131,Condition physique,,10.0,,,,"Jeu ""Sun Wu Kong contre Sun Wukong"". Si le grand est touché : 5 pompes, si un petit est touché : 3 pompes.",
132,Échauffement,,10.0,,,,"Jeu ""Un troupeau + LOUP"", inventer un ""pas de mouton"".",
133,Nandu,,10.0,,,,"Jeu de ""balles-animaux"" : un partenaire lance, l'autre tient une posture.",
134,Condition physique,,10.0,,,,"Jeu de ""croquet"" avec deux équipes dos à dos. Concours de maintien de postures où les enfants peuvent proposer (mabu, gongbu, xübu, pubu).",
135,Condition physique,,10.0,,,,"Jeu de ""Croquet"".",
136,Échauffement,,10.0,,,,"Jeu des boules. Au mot ""boule"", s'accroupir 3 secondes. Déplacements : gong bu, kangourou, xibu chat. Postures : chandelle, coq sur 1 pied.",
137,Échauffement,,10.0,,,,"Jeu des chaînes, il faut garder la position (araignée, pubu, roulade).",
138,Échauffement,,10.0,,,,"Jeu du ""rapace"" et des hamsters. Le dernier libère les autres.",
139,Condition physique,,10.0,,,,"Jeu en cercle en tenant des postures (mabu attaque crabe, gongbu, araignée de mer, poulpe houloutui).",
140,Jeu,,10.0,,,,"Lancer de la mousse (""balles animaux"").",
141,Jeu,,10.0,,,,"Lancer des ""bombes à eau"" (balles animaux).",
142,Jeu,,10.0,,,,Lancer des bombes à eau.,
143,Nandu,,10.0,,,,"Lancer des boules de neige, d'abord sans viser puis dans une cible.",
144,Nandu,,10.0,,,,"Lancer des boules de neige, un puis deux.",
145,Jeu,,10.0,,,,"Lancer pour voir quelle boule va le plus loin. Mabu à l'envers, mettre un marqueur bicolore.",
146,Souplesse,,10.0,,,,"LBT, WBT, HLT contre le mur. Lunpi.",
147,Souplesse,,10.0,,,,"LBT, WBT, HLT et lunpi.",
148,Jeu,,10.0,,,,Les fées se défendent contre la sorcière.,
149,Jibengong,,10.0,,,,"LGZ TZ, AZ TZ, BB MB GB. Tui zhang et An zhang.",
150,Jibengong,,10.0,,,,lunpi et houloutui (scorpion).,
151,Jibengong,,10.0,,,,"mabu assis avec coudes contre les genoux. ZTT sur place, bing bu, coq sur 1 pied.",
152,Échauffement,,10.0,,,,"Marcher sur ""1 ligne"" et ""2 lignes"". Démarches : xubu (prudent), singe se faufile (pas croisé), pas chassé avant.",
153,Échauffement,,10.0,,,,"Marcher sur ""1 ligne"" et ""2 lignes"". Démarches d’animaux : chat prudent (xübu), singe qui se faufile (pas croisé), girafe effrayée (en arrière), chasse chat-souris (pas chassé).",
154,Échauffement,,10.0,,,,"Marcher sur ""1 ligne"" ou ""2 lignes"". Démarches : girafe, girafe effrayée (en arrière), xü bu chat, pas chassé, pas croisé. Imitations : chenille, éléphant.",
155,Échauffement,,10.0,,,,"Marcher sur ""1 ligne"" ou ""2 lignes"". Démarches d’animaux : girafe confiante, girafe effrayée (en arrière), chat chassant la souris (pas chassés).",
156,Échauffement,,10.0,,,,"Marcher, pas croisés, moulin. Jeu ""La flamme bouge"".",
157,Jibengong,,10.0,,,,"Morceau du taolu 3, triple coup de poing, lunpi, demi-tour et frapper vertical 2x.",
158,Souplesse,,10.0,,,,"Moulin contre le mur, libai tui contre le mur puis debout.",
159,Jeu,,10.0,,,,"Moutons et loups dos à dos. Le loup touche avec une frite, le mouton touché fait quelque chose de rigolo.",
160,Échauffement,,10.0,,,,"Mouvements de crabe avec pinces, crabe rampant, bernard-l'hermite (accroupi) et puce de sable (sauts) autour de ""rochers"".",
161,Échauffement,,10.0,,,,"Mouvements sur le thème de la montagne. Posture de l’aigle, mouvements de marmotte (à quatre pattes), chamois (pas chassés), singe et sauts de kangourou.",
162,Échauffement,,10.0,,,,"Mouvements sur le thème des arbres. Postures d’animaux : léopard (xübu), gorille (mabu), girafe (gongbu) et singe.",
163,Nandu,,10.0,,,,"Parcours des îles, moi = CQ TZ.",
164,Nandu,,10.0,,,,Parcours des îles.,
165,Échauffement,,10.0,,,,"Parcours des robots. Lignes à suivre (xubu, gorille, crabe). Si on sort, 3 pompes. Improviser et inventer des mouvements de robot pour ""se recharger"".",
166,Échauffement,,10.0,,,,"Parcours en zigzag autour de ""parapluies"" (cônes). Sauter dans des ""flaques"".",
167,Échauffement,,10.0,,,,"Parcours en zigzag, pas croisés, en pubu.",
168,Échauffement,,10.0,,,,"Parcours le long des ""digues de rizière"" (lignes au sol). Postures : xübu (chat), mabu, gongbu, bb, crabe.",
169,Souplesse,,10.0,,,,"Passages mabu-pubu, gongbu-pubu, GB-GB-pubu, jiti-pubu.",
170,Jibengong,,10.0,,,,"Passages mb-gb, xübu coup de pied tantui, pieds parallèles et tourner/revenir.",
171,Jibengong,,10.0,,,,"Passages. Pieds parallèles, se tourner et revenir. Tourner en levant les jambes. xübu coup de pied. Postures mb, gb.",
172,Condition physique,,10.0,,,,"Passer sous une ""clôture"" tenue par les parents. Posture du crabe (pubu) sous la corde, posture du coq (ZTT) par-dessus la corde.",
173,Jibengong,,10.0,,,,"Posture du cavalier (mabu), 2TT, BB.",
174,Souplesse,,10.0,,,,"Postures : crabe, gorille, araignées, chenille.",
175,Souplesse,,10.0,,,,"Postures de créatures marines : chenille de mer, anémone de mer (lunpi), patelle (grand écart), sole dans le sable (grenouille).",
176,Souplesse,,10.0,,,,"Postures de la vache : ""qui broute"" et ""qui donne un coup de tête"" à quatre pattes.",
177,Nandu,,10.0,,,,"Préparation pour le saut : anas saut, ciseau pré-saut, pas chassé avant.",
178,Jibengong,,10.0,,,,"Sabre. mabu-gongbu piquer, xubu frapper en diagonale, piquer en GB, demi-tour et idem.",
179,Condition physique,,10.0,,,,"Sabre/épée, signification du salut (gongfu/wushu).",
180,Nandu,,10.0,,,,Se dégager d’une saisie au poignet et d’une saisie à l’épaule.,
181,Nandu,,10.0,,,,Se dégager de saisies au poignet et à l'épaule.,
182,Nandu,,10.0,,,,"Se dégager quand le poignet est attrapé, se dégager quand l'épaule est attrapée.",
183,Nandu,,10.0,,,,Se dégager quand le poignet est attrapé.,
184,Souplesse,,10.0,,,,"Se donner les fruits, un pour deux. Étirements haut, bas, côté. Assis en face, araignées.",
185,Condition physique,,10.0,,,,"Se lancer des boules en tenant une posture (jiti, mabu, gongbu, xübu, pubu). Un échec = 3 pompes chinoises.",
186,Condition physique,,10.0,,,,"Se tenir aux arbres. Flamants roses : genou haut, tantui, pied pointé derrière, sur le côté.",
187,Jibengong,,10.0,,,,"Séries de deux techniques : blocage haut, DT, TZ + GB.",
188,Condition physique,,10.0,,,,Signification du salut (gongfu/wushu/wude).,
189,Jibengong,,10.0,,,,"Signification martiale de shuang zhang, zuhe 5. moi CQ TZ 5x.",
190,Jibengong,,10.0,,,,"Signification martiale de zhang, zuhe 5 (dégager, pousser), revoir CQ TZ.",
191,Jibengong,,10.0,,,,Signification martiale du zuhe 5 (combinaison 5). Révision de CQ TZ et xiebu.,
192,Jibengong,,10.0,,,,taolu 3 (morceaux 1 et 2).,
193,Jibengong,,10.0,,,,"taolu 3, zuhe 1, zuhe 2.",
194,Condition physique,,10.0,,,,"Tenir des postures avec le genou levé contre un mur (de face, de dos et de côté).",
195,Condition physique,,10.0,,,,"Tenir des postures basses (mabu, gongbu, xübu, pabu, dingbu) en deux équipes.",
196,Condition physique,,10.0,,,,"Tenir un trésor pendant 5"" en jili et le mettre sous un plot.",
197,Souplesse,,10.0,,,,"Transitions de postures basses (mabu, gongbu, pubu).",
198,Souplesse,,10.0,,,,"Un enfant mène les exercices. Postures : chandelle, éléphant (jambes tendues), gorille (mabu), scorpion (houloutui).",
199,Souplesse,,10.0,,,,"Un enfant montre les postures. Postures : crabe (pabu), gorille (mabu), scorpion (houloutui).",
200,Nandu,,10.0,,,,"Un lance, l'autre évite, 10 fois puis changer.",
201,Échauffement,,10.0,,,,Un troupeau + 1 loup. Inventer le pas du mouton.,
202,Jibengong,,10.0,,,,"Vrais sabres (manipulés avec précaution). Tenir le sabre, équilibre et mouvements de base : posture bb avec pique avant, transition mabu-gongbu, posture bb avec cercle et coupe.",
203,Jibengong,,10.0,,,,"Vrais sabres. Tenir le sabre, balancer en parallèle, bb/mb-gb piquer, cercle, couper à droite.",
204,Jeu,,10.0,,,,"ZIGZAG avec pas chassés, sur un pied, pas croisés.",
205,Jeu,,10.0,,,,Zig-zag et tour des prénoms.,
206,Souplesse,,10.0,,,,ZTT et WBT en déplacement.,
207,Souplesse,,10.0,,,,"ZTT, WBT en déplacement ou fixe. HLT, DT, que tui.",
208,Nandu,,10.0,,,,"zuhe (bb-mb-gb-bb), piquer, couper, tourner.",
209,Jibengong,,10.0,,,,"Zuhe 1, 2 du taolu 3.",
210,Jibengong,,10.0,,,,"zuhe 1, zuhe 2.",
211,Échauffement,,10.0,,,,Intégrer des déplacements en Mǎ bù ou en pas chassé,
212,a effacer,,10.0,,,,Stimuler la créativité et l’inventivité des participants. Permettre aux enfants d’explorer leur créativité à travers des mouvements libres.,
213,Échauffement,,10.0,,,,"Déplacements en courant. Variante : se concentrer sur un seul mouvement ou changer toutes les 10s. Déplacements inspirés des animaux (simplifié : un animal, avancé : changer d’animal toutes les 10s).",
214,Condition physique,,10.0,,,,"Étirements dynamiques en posture basse (Pú bù), ours qui marche lentement, serpent (ramper), flamand rose (Dān dié bù/Tī xī), bondissements canard/Mǎ bù, travail pointe du pied. Favoriser amplitude. Variante : statique ou ajouter consignes créatives.",
215,Jibengong,,10.0,,,,"Tan tui combiné à des mouvements libres, ChongQuan avec un ballon pour explorer les trajectoires. Encourager improvisation et respect des bases. Variante : limiter les choix ou créer enchaînements variés.",
216,Zuhe,,10.0,,,,"Inventer une routine en petit groupe (mini 4 mouvements), coopération/écoute, variante : routine à 2 mouvements ou accessoires/thème imposé.",
217,Jeu,,10.0,,,,"""Le serpent fluide"" : chef d’orchestre en mouvement, suivre le leader. Objectif : coordination, créativité. Variante : basique/lent ou complexe/rapide.",
218,a effacer,,10.0,,,,Proposer des thèmes pour guider les routines.,
219,Échauffement,,10.0,,,,course avec différents mouvements,
220,Souplesse,,10.0,,,,"Ours, chenille, canard, araignée",
221,Jibengong,,10.0,,,,parcours Mǎ bù échelle / serpent (ramper sur le ventre) / serpent fatigué sur le dos / tixi fente / tixi sur un coussin,
222,Zuhe,,10.0,,,,"A deux, moulins pour la rotation du buste, puis même exercice avec peluches, communication en mode ChongQuan. Yi Lu Chang Quan 1",
223,Jeu,,10.0,,,,,
224,a effacer,,10.0,,,,Renforcer l'équilibre et la coordination tout en s’amusant.,
225,Échauffement,,10.0,,,,"Course comme habituellement. Variante : course en ligne droite, arrêts simples, déplacements en Mǎ bù ou pas chassé. Avancé : ajouter obstacles ou ramasser un objet à l’arrêt.",
226,Souplesse,,10.0,,,,"Mǎ bù statique avec plot ou balle sur la tête, passage sous un banc en Mǎ bù, étirements dynamiques crabes/Pú bù. Insister sur la fluidité et précision.",
227,Jibengong,,10.0,,,,"ChongQuan avec ballon, introduire Tan tui en frappant une frite. Maîtriser les mouvements et l’équilibre. Variante : sans cible, ou déplacement en ligne/cercle.",
228,Zuhe,,10.0,,,,yubé - ChongQuan gauche/droite. Synchronisation et entraide.,
229,Jeu,,10.0,,,,"""Attrape-le-cerceau""/""Attrape-la-balle"" : 2 enfants en Mǎ bù, cerceau ou balle au milieu, attraper au top. Variante main sur la tête/dos. Objectif : réactivité.",
230,a effacer,,10.0,,,,Ajouter des variantes au jeu pour les enfants avancés.,
231,a effacer,,10.0,,,,Développer la stabilité en posture dynamique.,
232,Échauffement,,10.0,,,,"Course avec pauses en Gongbu. Variante : pauses longues ou courtes, consignes supplémentaires (rotation bras).",
233,Souplesse,,10.0,,,,"Mǎ bù avec mouvements latéraux, passage sous obstacles bas. Encouragez les transitions fluides.",
234,Jibengong,,10.0,,,,"Tuī zhǎng avec un partenaire, Yi Lu Chang Quan segmenté. Renforcer l’équilibre. Variante : mouvements en place ou enchaînements sans pause.",
235,Zuhe,,10.0,,,,"Cercle, chaque enfant exécute un mouvement appris. Variante : simple ou plusieurs mouvements par rotation.",
236,Jeu,,10.0,,,,"""Le pont humain"" : former un pont en Mǎ bù, d’autres traversent. Objectif : collaboration/stabilité. Variante : ajouter consignes/objet.",
237,a effacer,,10.0,,,,Prévoir des variations pour les groupes avancés.,
238,a effacer,,10.0,,,,"Renforcer la coopération et la coordination dans les enchaînements. Apprendre à travailler en groupe, synchronisation.",
239,Échauffement,,10.0,,,,"Déplacements synchronisés avec partenaire. Variante : mouvements basiques/lents, ou changements de direction.",
240,Souplesse,,10.0,,,,"Étirements synchronisés avec partenaire, Mǎ bù avec passages sous obstacles. Accent fluidité/synchronisation.",
241,Jibengong,,10.0,,,,"Za Quan en cercle, ChongQuan trajectoires croisées entre partenaires. Renforcer synchronisation.",
242,Zuhe,,10.0,,,,Mini-chorégraphie en groupe (3-4). Travail d’écoute et de coordination.,
243,Jeu,,10.0,,,,"""Les enchaînements relais"" : chaque groupe présente un mouvement. Variante : transitions entre groupes.",
244,a effacer,,10.0,,,,Encourager l’entraînement à la maison.,
245,a effacer,,10.0,,,,Renforcer la fluidité des mouvements dans les enchaînements. Travailler la créativité et l’adaptabilité.,
246,Échauffement,,10.0,,,,"Déplacements courses, imitation d’animaux (ours, grenouille, araignée). Variante : ligne droite ou changements/transitions animaux.",
247,Souplesse,,10.0,,,,"Pú bù, Pú bù enchaîné avec Mǎ bù, sauts contrôlés araignée/grenouille. Insister sur la fluidité/amplitude.",
248,Jibengong,,10.0,,,,Tan tui en frappant une frite. Maîtriser les transitions entre postures sans rupture.,
249,Zuhe,,10.0,,,,"yubé - ChongQuan gauche/droite. Synchroniser les mouvements, entraide.",
250,Jeu,,10.0,,,,"""Le serpent fluide"" : suivre un leader en mouvement. Objectif : coordination/créativité. Variante : basique ou complexe/rapide.",
251,a effacer,,10.0,,,,Ajouter séquences complexes pour groupes avancés.,
252,Échauffement,,10.0,,,,course avec différents mouvements,
253,Souplesse,,10.0,,,,canard → gorille → lapin,
254,Jibengong,,10.0,,,,parcours Mǎ bù échelle / pas chassé / tixi / tixi sur un coussin,
